Art,Länge
ägyptische,4.790613503867012
ägyptische,4.3369545073156175
ägyptische,4.869588076597723
ägyptische,4.351024298006833
ägyptische,4.3464314471918675
ägyptische,4.26264348229304
ägyptische,4.280153727997665
ägyptische,4.221475690252362
ägyptische,4.659799099855754
ägyptische,4.356555981088771
ägyptische,4.14190435135552
ägyptische,4.777772154378979
ägyptische,4.46644755197672
ägyptische,4.791140026546817
ägyptische,4.542516055775948
ägyptische,4.303183892641502
ägyptische,4.73412474116389
ägyptische,4.696263646494486
ägyptische,4.700969146370382
ägyptische,4.202140761302629
ägyptische,4.41651600229193
ägyptische,4.317235323362993
ägyptische,4.693244538720659
ägyptische,4.5835063133127205
ägyptische,4.751532269682195
ägyptische,4.602637532345742
Bilker,6.705428108968128
Bilker,6.763814353680061
Bilker,6.975846029617302
Bilker,7.060432273911877
Bilker,6.710477775590842
Bilker,6.798886452398625
Bilker,7.186127501961801
Bilker,7.4085077587829415
Bilker,6.773843585401881
Bilker,6.84862475045538
Bilker,6.991375333482187
Bilker,6.915667012705429
Bilker,6.851402266546009
Bilker,6.951727048025769
Bilker,7.207763606366714
Bilker,6.834067513685807
Bilker,7.291391007907219
Bilker,7.095176164818463
Bilker,7.092773560078735
Bilker,7.245723116452707
Bilker,7.294543795265766
Bilker,7.069956107725475
Bilker,6.766978845211678
Bilker,7.063115354165857
Bilker,7.1925032960959525
Bilker,7.130782584786334
Bilker,7.037031054248653
Bilker,6.857903194671616
Bilker,7.251492407225835
Bilker,6.744052650634026
Bilker,4.955648215560588
Bilker,4.654688474561037
Bilker,4.515302784156802
Bilker,4.182382661302248
Bilker,4.657224946285711
Bilker,4.355996694230736
Bilker,4.08219588882718
Bilker,4.644874612132542
Bilker,4.3151806339848875
Bilker,4.331527701448201
Bilker,4.459501244383353
Bilker,4.34001849894002
Bilker,4.782461815689339
Bilker,4.020568611014883
Bilker,4.456278316583233
Bilker,4.558504274306308
Bilker,4.828007491777181
Bilker,4.393497364937924
Bilker,4.500179773906868
Bilker,4.646770985445495
Bilker,4.2785153740952335
Bilker,4.349683697400903
Bilker,4.896192840700877
Bilker,4.575428155855995
Bilker,4.601320672365498
Bilker,4.060552412873894
Bilker,4.571172735528343
Bilker,4.444944938568576
Bilker,4.777735196921987
Bilker,4.685146684592639
